frame_idx,file_name,status,iou,gt_ann_id,gt_class_name,gt_x1,gt_y1,gt_x2,gt_y2,pred_class_id,pred_class_name,pred_conf,pred_x1,pred_y1,pred_x2,pred_y2
60,0407_frame_0060.jpg,TP,0.8343751355080868,101,unripe,1829.0,684.0,1979.56,822.8199999999999,1,ripe,0.587890625,1830.0,674.625,1989.0,830.25
60,0407_frame_0060.jpg,TP,0.690924550057621,103,ripe,2580.0,666.0,2729.37,769.8,0,metric,0.8115234375,2574.0,640.5,2737.5,777.75
60,0407_frame_0060.jpg,TP,0.6769635805177445,102,ripe,1969.0,650.0,2106.75,776.0,0,metric,0.56005859375,1954.5,621.75,2113.5,783.0
60,0407_frame_0060.jpg,TP,0.6739193499750129,108,ripe,2803.0,528.0,2877.12,618.08,0,metric,0.405517578125,2794.5,520.125,2880.0,636.0
60,0407_frame_0060.jpg,FN,,106,ripe,2644.0,523.0,2750.89,575.28,,,,,,,
60,0407_frame_0060.jpg,FN,,107,ripe,2661.0,609.0,2758.53,680.0,,,,,,,
66,0407_frame_0066.jpg,TP,0.9112094295653076,28,ripe,2222.0,381.0,2364.0,597.0,0,metric,0.90380859375,2217.0,379.125,2370.0,594.75
66,0407_frame_0066.jpg,TP,0.8921982086295789,30,unripe,2355.0,371.0,2525.87,573.86,1,ripe,0.91259765625,2346.0,368.625,2521.5,568.5
66,0407_frame_0066.jpg,TP,0.8417069800535788,29,unripe,1814.0,683.0,1959.91,820.3199999999999,1,ripe,0.67333984375,1809.0,672.375,1960.5,829.5
66,0407_frame_0066.jpg,TP,0.8099379496836732,31,unripe,2730.0,669.0,2878.25,782.14,1,ripe,0.8603515625,2722.5,668.25,2878.5,801.0
66,0407_frame_0066.jpg,TP,0.7652685798380447,26,ripe,2788.0,529.0,2878.0,620.0,0,metric,0.498046875,2784.0,522.0,2878.5,635.25
66,0407_frame_0066.jpg,TP,0.741205154998224,27,ripe,2567.0,668.0,2719.0,773.0,0,metric,0.80322265625,2562.0,652.5,2727.0,783.0
66,0407_frame_0066.jpg,FN,,32,ripe,2635.0,525.0,2741.18,596.2,,,,,,,
66,0407_frame_0066.jpg,FN,,33,ripe,2650.0,621.0,2752.43,692.2,,,,,,,
72,0407_frame_0072.jpg,TP,0.9426284728771758,190,ripe,2166.0,380.0,2336.0,601.0,0,metric,0.94091796875,2164.5,382.125,2343.0,600.75
72,0407_frame_0072.jpg,TP,0.9419657102909572,192,unripe,2323.0,375.0,2498.55,574.81,1,ripe,0.90478515625,2322.0,369.75,2497.5,570.375
72,0407_frame_0072.jpg,TP,0.8833979755223824,191,unripe,1799.0,680.0,1943.77,822.72,1,ripe,0.453369140625,1794.0,679.5,1951.5,828.0
72,0407_frame_0072.jpg,TP,0.8487387809723643,193,unripe,2710.0,669.0,2870.67,783.41,1,ripe,0.8525390625,2718.0,667.125,2869.5,795.0
72,0407_frame_0072.jpg,TP,0.7735295462740905,194,ripe,2563.0,666.0,2709.06,777.98,0,metric,0.865234375,2557.5,655.5,2715.0,789.75
72,0407_frame_0072.jpg,FN,,195,ripe,2652.0,631.0,2745.78,694.77,,,,,,,
72,0407_frame_0072.jpg,FN,,196,ripe,2633.0,528.0,2727.53,580.52,,,,,,,
72,0407_frame_0072.jpg,FN,,197,ripe,2785.0,527.0,2877.28,609.53,,,,,,,
78,0407_frame_0078.jpg,TP,0.9439993081428538,339,unripe,2288.0,365.0,2468.6,572.6,1,ripe,0.919921875,2283.0,365.25,2467.5,567.75
78,0407_frame_0078.jpg,TP,0.9118521203334353,338,ripe,2107.0,376.0,2303.0,603.0,0,metric,0.92919921875,2097.0,378.375,2304.0,609.375
78,0407_frame_0078.jpg,TP,0.879194685582328,340,unripe,2701.0,665.0,2856.28,785.6800000000001,1,ripe,0.86669921875,2701.5,667.5,2857.5,798.0
78,0407_frame_0078.jpg,TP,0.8186147844150166,337,ripe,2545.0,668.0,2696.0,775.0,0,metric,0.732421875,2544.0,651.0,2697.0,780.0
78,0407_frame_0078.jpg,FN,,341,unripe,1775.0,680.0,1910.7,820.38,,,,,,,
78,0407_frame_0078.jpg,FN,,342,ripe,2619.0,524.0,2715.66,580.27,,,,,,,
78,0407_frame_0078.jpg,FN,,343,ripe,2640.0,625.0,2726.57,684.87,,,,,,,
78,0407_frame_0078.jpg,FN,,344,ripe,2779.0,532.0,2855.36,595.19,,,,,,,
84,0407_frame_0084.jpg,TP,0.9230474634258276,126,ripe,2028.0,373.0,2268.0,606.0,0,metric,0.94873046875,2034.0,374.25,2274.0,612.0
84,0407_frame_0084.jpg,TP,0.9083202864637502,129,unripe,2258.0,372.0,2438.46,570.61,1,ripe,0.9140625,2250.0,364.875,2436.0,571.5
84,0407_frame_0084.jpg,TP,0.8710869593210724,122,ripe,1928.0,632.0,2044.0,781.0,0,metric,0.64404296875,1930.5,620.25,2047.5,783.0
84,0407_frame_0084.jpg,TP,0.8124629125531626,130,unripe,2682.0,671.0,2836.83,783.12,1,ripe,0.80615234375,2680.5,667.125,2841.0,800.25
84,0407_frame_0084.jpg,TP,0.7406171809841211,127,ripe,2525.0,668.0,2678.0,779.0,0,metric,0.80322265625,2518.5,643.5,2682.0,783.75
84,0407_frame_0084.jpg,FN,,123,ripe,2602.0,527.0,2717.0,612.0,,,,,,,
84,0407_frame_0084.jpg,FN,,124,ripe,2603.0,527.0,2701.0,575.0,,,,,,,
84,0407_frame_0084.jpg,FN,,125,ripe,2749.0,526.0,2842.0,620.0,,,,,,,
84,0407_frame_0084.jpg,FN,,128,ripe,2612.0,618.0,2708.0,690.0,,,,,,,
90,0407_frame_0090.jpg,TP,0.9479573675246877,51,ripe,1993.0,376.0,2226.0,608.0,0,metric,0.8974609375,1987.5,376.125,2229.0,612.0
90,0407_frame_0090.jpg,TP,0.9389038160967655,50,ripe,1848.0,618.0,2011.0,782.0,0,metric,0.87841796875,1843.5,616.5,2014.5,783.0
90,0407_frame_0090.jpg,TP,0.8938792325710854,53,unripe,2220.0,367.0,2392.49,576.46,1,ripe,0.9228515625,2209.5,368.25,2398.5,573.0
90,0407_frame_0090.jpg,TP,0.8005709659698353,54,unripe,2664.0,668.0,2811.85,785.05,1,ripe,0.857421875,2659.5,666.0,2817.0,803.25
90,0407_frame_0090.jpg,TP,0.7793378848383022,49,ripe,1939.0,440.0,2054.0,605.0,0,metric,0.451416015625,1944.0,420.0,2061.0,612.0
90,0407_frame_0090.jpg,TP,0.7392181259338463,52,ripe,2503.0,670.0,2655.0,777.0,0,metric,0.8056640625,2500.5,652.125,2659.5,790.5
90,0407_frame_0090.jpg,FN,,55,ripe,2592.0,612.0,2684.5,687.23,,,,,,,
90,0407_frame_0090.jpg,FN,,56,ripe,2588.0,529.0,2679.88,583.26,,,,,,,
90,0407_frame_0090.jpg,FN,,57,ripe,2734.0,528.0,2824.65,590.28,,,,,,,
96,0407_frame_0096.jpg,TP,0.9249491680522898,404,unripe,2153.0,369.0,2353.22,569.22,1,ripe,0.939453125,2160.0,368.25,2350.5,574.5
96,0407_frame_0096.jpg,TP,0.8736942070275124,398,ripe,1806.0,618.0,1976.0,779.0,0,metric,0.91748046875,1800.0,607.5,1978.5,783.0
96,0407_frame_0096.jpg,TP,0.7946907575429809,405,unripe,2638.0,665.0,2790.99,786.16,1,ripe,0.84033203125,2631.0,666.75,2793.0,807.0
96,0407_frame_0096.jpg,TP,0.7910712136064129,399,ripe,1948.0,374.0,2173.0,604.0,0,metric,0.9287109375,1905.0,371.625,2178.0,611.25
96,0407_frame_0096.jpg,TP,0.7686409214826898,403,unripe,1682.0,694.0,1817.53,823.37,1,ripe,0.69677734375,1678.5,690.375,1839.0,832.5
96,0407_frame_0096.jpg,TP,0.6796931165834785,402,ripe,2480.0,670.0,2628.0,777.0,0,metric,0.85498046875,2472.0,641.25,2635.5,783.75
96,0407_frame_0096.jpg,FN,,400,ripe,1899.0,440.0,2005.0,604.0,,,,,,,
96,0407_frame_0096.jpg,FN,,401,ripe,1801.0,324.0,1896.0,467.0,,,,,,,
96,0407_frame_0096.jpg,FP,,,,,,,,1,ripe,0.417724609375,2131.5,148.03125,2355.0,388.5
102,0407_frame_0102.jpg,TP,0.9659809558729577,366,unripe,2111.0,358.0,2308.29,570.0,1,ripe,0.939453125,2110.5,360.75,2310.0,572.25
102,0407_frame_0102.jpg,TP,0.9308490053549598,367,unripe,1646.0,679.0,1797.04,830.34,1,ripe,0.87890625,1641.0,678.75,1801.5,831.75
102,0407_frame_0102.jpg,TP,0.8840123563682437,365,unripe,2611.0,665.0,2763.55,790.22,1,ripe,0.8828125,2611.5,666.75,2769.0,799.5
102,0407_frame_0102.jpg,TP,0.8613970442568676,362,ripe,1740.0,321.0,1869.0,479.0,0,metric,0.86328125,1738.5,317.8125,1879.5,485.625
102,0407_frame_0102.jpg,TP,0.8492676391334855,361,ripe,1767.0,615.0,1939.0,779.0,0,metric,0.9072265625,1759.5,601.5,1941.0,784.5
102,0407_frame_0102.jpg,TP,0.8375130616509795,363,ripe,1895.0,370.0,2124.0,601.0,0,metric,0.9453125,1863.0,369.0,2127.0,608.25
102,0407_frame_0102.jpg,TP,0.8253672426065709,364,ripe,2456.0,668.0,2605.0,775.0,0,metric,0.82763671875,2455.5,651.75,2607.0,779.25
102,0407_frame_0102.jpg,FN,,368,unripe,1716.0,598.0,1833.71,686.28,,,,,,,
108,0407_frame_0108.jpg,TP,0.9580679328247141,114,unripe,2069.0,358.0,2262.89,570.13,1,ripe,0.947265625,2070.0,360.75,2266.5,571.5
108,0407_frame_0108.jpg,TP,0.9330686090509002,111,ripe,1822.0,371.0,2075.0,602.0,0,metric,0.95751953125,1824.0,368.25,2079.0,610.125
108,0407_frame_0108.jpg,TP,0.9100316399761208,115,unripe,2589.0,673.0,2746.41,803.38,1,ripe,0.833984375,2587.5,667.5,2740.5,802.5
108,0407_frame_0108.jpg,TP,0.8764297171441504,109,ripe,1731.0,617.0,1903.0,781.0,0,metric,0.93408203125,1725.0,609.375,1908.0,785.25
108,0407_frame_0108.jpg,TP,0.8058333390139474,110,ripe,1700.0,322.0,1843.0,477.0,0,metric,0.8818359375,1692.0,316.125,1852.5,487.5
108,0407_frame_0108.jpg,TP,0.800329114744345,113,unripe,1607.0,676.0,1750.9,825.98,1,ripe,0.57275390625,1605.0,684.375,1765.5,835.5
108,0407_frame_0108.jpg,TP,0.7129365792438244,112,ripe,2431.0,669.0,2577.0,776.0,0,metric,0.83984375,2424.0,643.875,2581.5,783.0
114,0407_frame_0114.jpg,TP,0.9522006057931487,3,ripe,1781.0,372.0,2023.0,604.0,0,metric,0.95751953125,1783.5,371.25,2026.5,609.0
114,0407_frame_0114.jpg,TP,0.9452936439074108,6,unripe,2015.0,359.0,2216.89,575.95,1,ripe,0.9453125,2017.5,363.75,2218.5,573.0
114,0407_frame_0114.jpg,TP,0.9273294981074569,1,ripe,1691.0,619.0,1867.0,783.0,0,metric,0.91748046875,1689.0,612.375,1867.5,786.75
114,0407_frame_0114.jpg,TP,0.8592021856198425,8,unripe,2556.0,669.0,2714.95,793.39,1,ripe,0.82861328125,2559.0,669.375,2712.0,808.5
114,0407_frame_0114.jpg,TP,0.8542613875459609,7,unripe,1569.0,679.0,1718.08,827.09,1,ripe,0.8515625,1566.0,689.625,1722.0,833.25
114,0407_frame_0114.jpg,TP,0.8245959574794703,2,ripe,1665.0,322.0,1806.0,479.0,0,metric,0.81884765625,1663.5,316.875,1810.5,499.5
114,0407_frame_0114.jpg,TP,0.7473454527772856,4,ripe,2406.0,672.0,2551.0,778.0,0,metric,0.7744140625,2404.5,652.5,2556.0,788.25
114,0407_frame_0114.jpg,FN,,5,ripe,2498.0,636.0,2584.0,699.0,,,,,,,
120,0407_frame_0120.jpg,TP,0.970517881224943,183,ripe,1722.0,369.0,1959.0,606.0,0,metric,0.958984375,1725.0,367.125,1960.5,606.75
120,0407_frame_0120.jpg,TP,0.9192608301073568,186,unripe,1950.0,355.0,2153.59,567.9,1,ripe,0.93212890625,1954.5,358.875,2160.0,570.75
120,0407_frame_0120.jpg,TP,0.911699523349407,185,ripe,1641.0,619.0,1813.97,782.66,0,metric,0.91943359375,1639.5,615.0,1819.5,787.5
120,0407_frame_0120.jpg,TP,0.8987044548592995,182,ripe,1617.0,319.0,1759.0,475.0,0,metric,0.69287109375,1624.5,317.0625,1764.0,474.0
120,0407_frame_0120.jpg,TP,0.8882166380552875,188,unripe,2519.0,668.0,2676.05,792.92,1,ripe,0.7724609375,2518.5,668.625,2674.5,806.25
120,0407_frame_0120.jpg,TP,0.8796285503548468,187,unripe,1522.0,680.0,1667.04,828.94,1,ripe,0.8037109375,1518.75,688.5,1671.0,832.5
120,0407_frame_0120.jpg,TP,0.8207058823528982,184,ripe,2374.0,669.0,2518.0,778.0,0,metric,0.79931640625,2370.0,654.0,2520.0,781.5
120,0407_frame_0120.jpg,FN,,189,ripe,2465.0,634.0,2564.4,686.85,,,,,,,
126,0407_frame_0126.jpg,TP,0.9767911200807099,38,ripe,1649.0,367.0,1887.0,610.0,0,metric,0.9560546875,1651.5,366.375,1888.5,609.0
126,0407_frame_0126.jpg,TP,0.9446522625094318,35,unripe,1464.0,685.0,1615.0,833.0,1,ripe,0.8505859375,1464.75,684.75,1621.5,831.75
126,0407_frame_0126.jpg,TP,0.9345670445332745,40,unripe,1892.0,351.0,2096.29,574.13,1,ripe,0.94677734375,1888.5,356.625,2097.0,569.25
126,0407_frame_0126.jpg,TP,0.8905005780606348,39,ripe,1587.0,622.0,1769.21,780.5,0,metric,0.91943359375,1582.5,617.25,1767.0,789.0
126,0407_frame_0126.jpg,TP,0.8616966461913929,34,unripe,2483.0,673.0,2638.0,795.0,1,ripe,0.80859375,2482.5,670.875,2635.5,810.0
126,0407_frame_0126.jpg,TP,0.8601255657759839,36,ripe,1577.0,318.0,1706.0,455.0,0,metric,0.767578125,1573.5,315.9375,1717.5,458.625
126,0407_frame_0126.jpg,TP,0.7518154219793198,37,ripe,2339.0,670.0,2481.0,779.0,0,metric,0.845703125,2332.5,651.0,2482.5,788.25
126,0407_frame_0126.jpg,FN,,41,ripe,2428.0,636.0,2534.82,690.8,,,,,,,
132,0407_frame_0132.jpg,TP,0.974597003189005,9,unripe,1819.0,355.0,2028.0,569.0,1,ripe,0.9482421875,1819.5,353.25,2029.5,570.75
132,0407_frame_0132.jpg,TP,0.9556252367697041,15,ripe,1568.0,365.0,1810.0,612.0,0,metric,0.95654296875,1570.5,369.75,1813.5,612.375
132,0407_frame_0132.jpg,TP,0.9440969053347437,12,ripe,1521.0,618.0,1713.0,786.0,0,metric,0.89990234375,1522.5,616.125,1713.0,792.75
132,0407_frame_0132.jpg,TP,0.8678025866487376,10,unripe,1406.0,685.0,1562.0,835.0,1,ripe,0.86572265625,1407.75,693.0,1573.5,836.25
132,0407_frame_0132.jpg,TP,0.8530187581879413,11,ripe,2445.0,673.0,2599.0,794.0,1,ripe,0.802734375,2443.5,671.25,2595.0,808.5
132,0407_frame_0132.jpg,TP,0.8213386364646443,13,ripe,1527.0,316.0,1654.0,441.0,0,metric,0.74755859375,1526.25,315.5625,1666.5,453.375
132,0407_frame_0132.jpg,TP,0.7666870166869777,14,ripe,2303.0,671.0,2440.0,781.0,0,metric,0.76904296875,2299.5,652.5,2443.5,789.0
132,0407_frame_0132.jpg,FN,,16,ripe,2390.0,629.0,2494.0,694.0,,,,,,,
132,0407_frame_0132.jpg,FN,,17,unripe,1723.0,355.0,1839.13,440.15999999999997,,,,,,,
138,0407_frame_0138.jpg,TP,0.9793199763656663,86,unripe,1744.0,354.0,1957.0,569.0,1,ripe,0.93310546875,1743.0,352.125,1956.0,569.625
138,0407_frame_0138.jpg,TP,0.9767004602680052,91,ripe,1480.0,366.0,1746.0,616.0,0,metric,0.95166015625,1478.25,364.5,1747.5,614.625
138,0407_frame_0138.jpg,TP,0.9596621641792793,87,ripe,1461.0,620.0,1656.0,790.0,0,metric,0.91845703125,1460.25,617.625,1657.5,792.75
138,0407_frame_0138.jpg,TP,0.8603873125394024,85,unripe,1346.0,690.0,1503.0,838.0,1,ripe,0.84033203125,1347.75,693.375,1522.5,837.75
138,0407_frame_0138.jpg,TP,0.8236238121447602,89,ripe,2265.0,671.0,2401.0,786.0,0,metric,0.86083984375,2263.5,654.75,2400.0,792.0
138,0407_frame_0138.jpg,TP,0.7968821441790243,84,unripe,2403.0,673.0,2555.0,795.0,1,ripe,0.74072265625,2400.0,671.25,2553.0,819.75
138,0407_frame_0138.jpg,FN,,88,ripe,1471.0,316.0,1600.0,411.0,,,,,,,
138,0407_frame_0138.jpg,FN,,90,ripe,2353.0,628.0,2463.0,698.0,,,,,,,
138,0407_frame_0138.jpg,FN,,92,unripe,1671.0,353.0,1794.28,450.92,,,,,,,
144,0407_frame_0144.jpg,TP,0.9644154414654972,198,ripe,1396.0,620.0,1599.0,791.0,0,metric,0.94189453125,1397.25,618.75,1599.0,795.0
144,0407_frame_0144.jpg,TP,0.9319578367264918,202,ripe,1387.0,371.0,1666.0,608.0,0,metric,0.9326171875,1389.0,362.625,1674.0,607.875
144,0407_frame_0144.jpg,TP,0.8904294602789159,204,unripe,1667.0,350.0,1884.73,573.64,1,ripe,0.90625,1644.0,349.5,1885.5,571.125
144,0407_frame_0144.jpg,TP,0.8815236300886697,203,unripe,1286.0,690.0,1434.74,839.79,1,ripe,0.86083984375,1284.75,693.75,1447.5,837.75
144,0407_frame_0144.jpg,TP,0.8085140822272143,200,ripe,2226.0,671.0,2362.0,782.0,0,metric,0.85107421875,2223.0,657.75,2361.0,791.25
144,0407_frame_0144.jpg,TP,0.7154867359632648,206,unripe,2363.0,670.0,2509.0,790.05,1,ripe,0.82373046875,2356.5,671.625,2511.0,826.5
144,0407_frame_0144.jpg,FN,,199,ripe,1421.0,313.0,1538.0,383.0,,,,,,,
144,0407_frame_0144.jpg,FN,,201,ripe,2312.0,626.0,2420.0,697.0,,,,,,,
144,0407_frame_0144.jpg,FN,,205,unripe,1623.0,355.0,1711.82,441.08,,,,,,,
150,0407_frame_0150.jpg,TP,0.9833225037903207,93,unripe,1589.0,348.0,1816.0,568.0,1,ripe,0.94091796875,1588.5,346.5,1816.5,569.25
150,0407_frame_0150.jpg,TP,0.9819379490605361,96,ripe,1335.0,619.0,1544.0,795.0,0,metric,0.9453125,1335.75,618.0,1545.0,795.75
150,0407_frame_0150.jpg,TP,0.9069201957348756,94,unripe,1225.0,691.0,1390.0,841.0,1,ripe,0.86572265625,1228.5,699.375,1387.5,841.5
150,0407_frame_0150.jpg,TP,0.8888703874672782,97,ripe,1299.0,366.0,1611.0,607.0,0,metric,0.77197265625,1299.75,345.9375,1614.0,600.75
150,0407_frame_0150.jpg,TP,0.815070911964204,99,unripe,2325.0,670.0,2474.04,794.31,1,ripe,0.76708984375,2320.5,672.375,2470.5,812.25
150,0407_frame_0150.jpg,TP,0.8129837702870959,98,ripe,2191.0,672.0,2323.0,783.0,0,metric,0.8232421875,2190.0,657.75,2325.0,791.25
150,0407_frame_0150.jpg,FN,,95,ripe,1365.0,310.0,1487.0,371.0,,,,,,,
150,0407_frame_0150.jpg,FP,,,,,,,,0,metric,0.90185546875,1299.75,333.375,1608.0,606.0
156,0407_frame_0156.jpg,TP,0.9733827313396,322,unripe,1515.0,345.0,1749.0,567.0,1,ripe,0.9541015625,1518.0,344.8125,1749.0,570.0
156,0407_frame_0156.jpg,TP,0.9537098733978517,324,ripe,1273.0,619.0,1492.0,794.0,0,metric,0.92626953125,1272.75,616.125,1490.25,798.0
156,0407_frame_0156.jpg,TP,0.9245137232505427,323,unripe,1167.0,700.0,1332.0,844.0,1,ripe,0.81103515625,1170.75,697.875,1335.0,847.5
156,0407_frame_0156.jpg,TP,0.888939139829479,321,unripe,2286.0,674.0,2431.0,796.0,1,ripe,0.7939453125,2284.5,673.875,2431.5,809.25
156,0407_frame_0156.jpg,TP,0.8540265085415037,325,ripe,1210.0,354.0,1545.0,604.0,0,metric,0.82763671875,1208.25,344.4375,1514.25,598.5
156,0407_frame_0156.jpg,TP,0.8044692737429747,327,ripe,2153.0,671.0,2288.0,785.0,0,metric,0.7841796875,2151.0,654.75,2293.5,789.0
156,0407_frame_0156.jpg,FN,,326,ripe,2246.0,626.0,2351.0,700.0,,,,,,,
156,0407_frame_0156.jpg,FN,,328,ripe,1329.0,310.0,1431.74,385.87,,,,,,,
156,0407_frame_0156.jpg,FP,,,,,,,,0,metric,0.43310546875,1209.0,325.125,1509.75,601.5
162,0407_frame_0162.jpg,TP,0.9702276327200848,288,unripe,1439.0,344.0,1682.32,569.05,1,ripe,0.95166015625,1435.5,343.125,1680.0,569.625
162,0407_frame_0162.jpg,TP,0.9405312484796082,286,ripe,1208.0,620.0,1433.0,798.0,0,metric,0.9365234375,1209.0,613.5,1433.25,801.75
162,0407_frame_0162.jpg,TP,0.8761051873716826,283,ripe,1118.0,350.0,1449.0,603.0,0,metric,0.66259765625,1115.25,338.0625,1426.5,606.0
162,0407_frame_0162.jpg,TP,0.8488733488733018,284,ripe,2119.0,672.0,2252.0,787.0,0,metric,0.81884765625,2116.5,659.25,2253.0,791.25
162,0407_frame_0162.jpg,TP,0.789074775687959,289,unripe,2254.0,674.0,2388.45,796.39,1,ripe,0.75439453125,2250.0,674.625,2389.5,822.75
162,0407_frame_0162.jpg,TP,0.701409236707025,287,unripe,1109.0,700.0,1246.0,849.4300000000001,1,ripe,0.802734375,1110.75,697.875,1290.75,856.5
162,0407_frame_0162.jpg,FN,,282,ripe,2392.0,515.0,2478.0,620.0,,,,,,,
162,0407_frame_0162.jpg,FN,,285,ripe,2211.0,625.0,2318.0,698.0,,,,,,,
162,0407_frame_0162.jpg,FN,,290,ripe,1269.0,307.0,1358.33,383.24,,,,,,,
168,0407_frame_0168.jpg,TP,0.9657909760156497,347,ripe,1146.0,619.0,1381.0,800.0,0,metric,0.94091796875,1146.75,617.25,1383.0,802.5
168,0407_frame_0168.jpg,TP,0.9346810744716177,349,unripe,1360.0,334.0,1609.21,564.48,1,ripe,0.95947265625,1354.5,336.9375,1612.5,569.25
